Self_Study_Daily,Tution_Monthly,Pass_Or_Fail
7,34,0
8,27,1
5,33,0
5,35,0
6,37,0
7,25,1
8,29,1
6,30,0
3,37,0
8,28,1
7,24,1
8,28,1
2,43,0
7,26,1
7,25,1
8,28,1
4,41,1
2,40,0
7,26,1
7,26,1
4,33,0
4,41,0
2,38,0
6,22,1
6,28,0
5,37,0
8,27,1
7,25,1
7,25,1
7,25,1
3,39,0
7,27,1
5,20,1
3,35,0
6,22,1
7,25,1
3,39,0
7,26,1
6,31,0
1,40,0
7,25,1
3,40,0
8,29,1
3,44,0
4,30,0
7,26,1
5,20,1
7,26,1
4,41,0
5,31,0
8,27,1
7,25,1
4,36,0
7,25,1
8,29,1
7,27,1
7,25,1
4,34,0
5,33,0
7,26,1
7,25,1
8,28,1
4,38,0
9,30,1
7,24,1
8,28,1
6,33,0
7,26,1
3,43,0
8,28,1
4,38,0
5,27,0
7,25,1
7,34,0
3,33,0
5,34,0
8,27,1
6,36,0
7,26,1
8,28,1
3,41,0
7,26,1
7,35,0
8,28,1
6,33,0
5,35,0
8,29,1
7,27,1
8,27,1
3,34,0
8,27,1
6,31,0
7,27,1
9,30,1
3,39,0
2,43,0
5,31,0
5,39,0
7,26,1
4,34,0
8,27,1
9,30,1
6,23,1
9,30,1
7,26,1
4,40,0
3,35,0
7,33,0
5,31,0
5,33,0
8,27,1
3,40,0
8,27,1
1,40,0
9,30,1
7,26,1
7,25,1
6,34,0
9,30,1
6,21,1
9,31,1
6,32,0
4,37,0
5,36,0
8,28,1
8,28,1
8,27,1
7,26,1
7,25,1
6,26,0
7,26,1
8,29,1
6,37,0
8,28,1
2,39,0
8,28,1
4,39,0
5,29,0
5,33,0
5,28,0
7,26,1
6,23,1
9,31,1
8,29,1
3,39,0
2,38,0
7,25,1
7,26,1
8,29,1
4,36,0
5,36,0
7,27,1
7,25,1
6,22,1
5,30,0
4,33,0
8,29,1
6,29,0
7,27,1
7,26,1
10,34,1
6,23,1
7,26,1
7,25,1
0,37,0
7,29,0
8,30,0
8,29,1
5,28,0
2,39,0
6,30,0
6,24,1
1,48,0
9,31,1
4,36,0
8,26,0
7,29,0
3,44,0
8,27,1
3,39,0
2,44,0
9,31,1
4,39,0
9,31,1
4,41,0
8,27,1
2,33,0
1,40,0
8,28,1
6,23,1
7,26,1
7,25,1
4,34,0
5,37,0
4,43,0
8,27,1
8,28,1
8,28,1
3,35,0
1,41,0
7,24,1
5,36,0
7,25,1
4,36,0
3,36,0
0,38,0
2,44,0
7,25,1
8,27,1
3,39,0
6,26,0
7,24,1
3,42,0
6,24,1
7,28,0
8,27,1
1,42,0
7,27,1
5,33,0
8,28,1
7,24,1
8,28,1
9,30,1
8,28,1
4,36,0
6,38,0
8,28,1
4,38,0
8,29,1
3,44,0
3,36,0
7,25,1
3,38,0
6,23,1
7,26,1
5,21,1
7,26,1
6,31,0
2,42,0
5,37,0
6,23,1
5,32,0
8,27,1
9,30,1
7,25,1
3,39,0
5,30,0
6,31,0
6,36,0
4,32,0
8,28,1
6,23,1
8,27,1
8,28,1
6,25,0
4,27,0
7,26,1
4,35,0
6,24,1
7,25,1
2,38,0
9,31,1
5,33,0
9,31,1
1,42,0
8,28,1
8,29,1
7,25,1
6,31,0
7,26,1
8,28,1
1,38,0
4,37,0
7,27,1
6,29,0
4,34,0
4,34,0
7,27,1
3,38,0
6,23,1
7,27,1
8,27,1
4,37,0
7,26,1
3,35,0
6,31,0
8,27,1
7,25,1
3,38,0
4,37,0
4,39,0
5,35,0
6,23,1
4,34,0
5,35,0
7,25,1
4,42,0
7,27,1
7,24,1
8,29,1
5,39,0
8,28,1
4,34,0
6,30,0
8,28,1
5,30,0
8,29,1
7,25,1
6,29,0
4,35,0
8,27,1
6,23,1
3,41,0
7,24,1
6,36,0
8,29,1
3,40,0
5,30,0
9,31,1
7,24,1
8,27,1
4,30,0
7,24,1
8,28,1
7,26,1
7,24,1
5,32,0
4,40,0
2,35,0
3,34,0
9,32,1
8,28,1
3,26,0
4,37,0
6,26,0
7,26,1
7,24,1
3,38,0
10,33,1
4,41,0
4,36,0
3,40,0
6,23,1
5,34,0
4,36,0
2,39,0
7,26,1
7,26,1
4,34,0
8,29,1
6,31,0
5,31,0
7,33,0
8,27,1
5,30,0
3,39,0
4,33,0
8,28,1
8,27,1
6,36,0
4,37,0
7,26,1
9,30,1
4,41,0
6,24,1
5,39,0
5,39,0
9,31,1
7,24,1
6,32,0
3,37,0
1,38,0
7,26,1
2,46,0
8,29,1
5,36,0
5,36,0
3,42,0
4,33,0
8,27,1
6,32,0
5,29,0
9,30,1
4,34,0
2,39,0
8,27,1
6,32,0
6,32,0
6,30,0
9,30,1
6,29,0
9,32,1
7,26,1
5,36,0
8,27,1
7,25,0
6,24,1
7,26,1
3,41,0
3,43,0
9,31,1
7,26,1
9,30,1
4,36,0
2,44,0
7,24,1
8,27,1
2,40,0
5,37,0
5,31,0
1,41,0
5,35,0
6,31,0
8,29,1
1,41,0
5,35,0
7,26,1
6,21,1
5,35,0
2,43,0
6,28,0
4,31,0
5,33,0
7,26,1
4,35,0
7,27,1
6,24,1
2,41,0
5,34,0
4,38,0
8,29,1
7,26,1
5,27,0
8,28,1
2,43,0
9,31,1
5,43,0
6,33,0
6,32,0
8,28,1
7,26,1
6,21,1
3,39,0
4,34,0
7,26,1
8,28,1
4,35,0
5,35,0
8,27,1
7,25,1
8,28,1
7,27,1
8,29,1
8,28,1
8,27,1
7,26,1
7,25,1
8,29,1
6,22,1
5,36,0
7,25,1
1,33,0
8,29,1
2,40,0
5,32,0
8,30,1
3,40,0
8,29,1
7,26,1
7,27,1
7,26,1
3,33,0
7,27,1
7,26,1
7,25,1
5,40,0
6,31,0
6,23,1
5,33,0
9,31,1
6,31,0
7,26,1
2,41,0
7,25,1
5,39,0
3,38,0
6,35,0
7,25,1
6,23,1
3,36,0
1,46,0
0,33,0
7,26,1
6,24,1
7,24,1
8,27,1
2,41,0
8,28,1
4,31,0
5,37,0
7,24,1
5,32,0
5,33,0
8,29,1
7,26,1
2,35,0
5,37,0
3,35,0
5,34,0
1,47,0
8,29,1
7,25,1
8,27,1
6,26,0
1,40,0
2,34,0
5,33,0
7,31,0
6,22,1
6,36,0
4,32,0
2,36,0
4,33,0
4,34,0
8,28,1
7,26,1
7,24,1
4,34,0
3,37,0
9,30,1
8,27,1
5,36,0
4,34,0
7,26,1
7,24,1
7,25,1
3,33,0
4,38,0
6,33,0
5,31,0
3,37,0
8,29,1
8,28,1
7,27,1
4,38,0
3,38,0
5,39,0
4,38,0
6,21,1
7,24,1
7,26,1
7,24,1
6,22,1
8,28,1
9,32,1
7,25,1
9,30,1
3,33,0
7,27,1
10,33,1
6,24,1
7,26,1
1,38,0
0,43,0
1,43,0
7,27,1
7,25,1
8,28,1
3,39,0
3,43,0
4,38,0
8,27,0
7,25,1
5,34,0
5,27,0
8,27,1
8,27,1
7,26,1
5,37,0
5,42,0
1,39,0
7,25,1
7,26,1
3,40,0
8,29,1
7,26,0
4,40,0
8,28,1
9,30,1
8,27,1
5,31,0
3,40,0
4,39,0
7,25,1
3,40,0
7,26,1
7,26,1
6,22,1
3,29,0
8,29,1
6,23,1
8,28,1
8,28,1
6,23,1
4,38,0
5,35,0
8,28,1
4,36,0
3,37,0
4,34,0
3,40,0
6,23,1
5,31,0
5,31,0
3,34,0
4,47,0
7,26,1
8,28,1
3,36,0
4,32,0
3,37,0
7,27,0
6,34,0
8,28,1
3,42,0
5,20,1
8,29,1
9,31,1
7,25,1
2,44,0
7,26,1
8,27,1
9,29,1
2,44,0
2,41,0
7,26,1
3,34,0
8,29,1
3,37,0
2,42,0
4,33,0
3,32,0
6,22,1
3,38,0
6,23,1
4,34,0
3,41,0
7,30,0
7,25,1
8,27,1
5,37,0
7,26,1
4,40,0
7,26,1
7,24,1
7,26,1
7,26,1
6,22,1
3,34,0
3,33,0
4,37,0
9,30,1
8,28,1
1,41,0
9,31,1
3,37,0
8,29,1
4,42,0
4,36,0
1,40,0
8,29,1
2,42,0
7,27,1
7,28,0
7,25,1
1,40,0
6,23,1
6,26,0
4,35,0
7,26,1
8,30,1
8,27,1
7,25,1
6,23,1
6,24,1
8,29,1
9,31,1
8,28,1
5,34,0
5,32,0
8,27,1
7,26,1
2,40,0
2,43,0
4,35,0
7,25,1
2,33,0
6,23,1
1,39,0
5,35,0
7,27,1
5,40,0
3,34,0
3,36,0
6,32,0
9,31,1
4,36,0
8,29,1
8,28,1
4,33,0
6,23,1
7,24,1
8,29,1
5,34,0
9,31,1
8,28,1
8,27,1
7,25,1
4,42,0
4,38,0
7,24,1
5,29,0
8,29,1
5,36,0
8,28,1
7,33,0
8,28,1
7,25,1
5,33,0
7,24,1
3,37,0
3,39,0
5,38,0
9,31,1
6,37,0
4,34,0
7,25,1
4,39,0
2,40,0
9,32,1
5,38,0
7,26,1
6,22,1
9,30,1
3,39,0
7,25,1
5,37,0
